[0.089s] Invoking command in '/home/federico/dev_ws/build/dolly_gazebo': CMAKE_PREFIX_PATH=/home/federico/dev_ws/install/dolly_follow:/home/federico/dev_ws/install/tutorial_interfaces:/home/federico/dev_ws/install/turtlesim:/home/federico/dev_ws/install/my_package:/home/federico/dev_ws/install/more_interfaces:/home/federico/dev_ws/install/dolly:/home/federico/dev_ws/install/dolly_gazebo:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/dolly_gazebo -- -j12 -l12
[0.163s] Invoked command in '/home/federico/dev_ws/build/dolly_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/federico/dev_ws/install/dolly_follow:/home/federico/dev_ws/install/tutorial_interfaces:/home/federico/dev_ws/install/turtlesim:/home/federico/dev_ws/install/my_package:/home/federico/dev_ws/install/more_interfaces:/home/federico/dev_ws/install/dolly:/home/federico/dev_ws/install/dolly_gazebo:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/dolly_gazebo -- -j12 -l12
[0.228s] Invoking command in '/home/federico/dev_ws/build/dolly_gazebo': CMAKE_PREFIX_PATH=/home/federico/dev_ws/install/dolly_follow:/home/federico/dev_ws/install/tutorial_interfaces:/home/federico/dev_ws/install/turtlesim:/home/federico/dev_ws/install/my_package:/home/federico/dev_ws/install/more_interfaces:/home/federico/dev_ws/install/dolly:/home/federico/dev_ws/install/dolly_gazebo:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --install /home/federico/dev_ws/build/dolly_gazebo
[0.240s] -- Install configuration: ""
[0.240s] -- Execute custom install script
[0.240s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//launch/dolly.launch.py
[0.242s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/brown_eye.png
[0.242s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/casual_female.png
[0.242s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyebrow002.png
[0.243s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyelashes01.png
[0.243s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.243s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.244s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.244s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.244s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.245s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[0.245s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
