[1.362s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[1.420s] [  1%] Built target turtlesim__cpp
[1.426s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.460s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.460s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.469s] [ 41%] Built target turtlesim__rosidl_typesupport_c
[1.470s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.471s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.508s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.533s] [ 71%] Built target turtlesim
[1.566s] [ 72%] Built target turtlesim__py
[1.566s] [ 74%] Built target draw_square
[1.567s] [ 76%] Built target mimic
[1.585s] [ 78%] Built target turtle_teleop_key
[1.604s] [ 84%] Built target turtlesim_node
[1.608s] [ 93%] Built target turtlesim__python
[1.651s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.652s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.652s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.678s] Invoked command in '/home/federico/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[3.084s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --install /home/federico/dev_ws/build/turtlesim
[3.106s] -- Install configuration: ""
[3.106s] -- Execute custom install script
[3.106s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[3.107s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[3.107s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[3.107s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[3.107s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[3.107s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/color.h
[3.107s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__functions.h
[3.107s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.h
[3.107s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__type_support.h
[3.107s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__functions.h
[3.108s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__struct.h
[3.108s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.h
[3.108s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/pose.h
[3.108s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[3.108s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__functions.h
[3.108s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__struct.h
[3.108s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.h
[3.108s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.h
[3.108s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.h
[3.109s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.h
[3.109s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__functions.h
[3.109s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.h
[3.109s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.h
[3.109s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__functions.h
[3.109s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.h
[3.109s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.h
[3.110s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__functions.h
[3.110s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.h
[3.110s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__type_support.h
[3.110s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/kill.h
[3.110s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.h
[3.110s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.h
[3.111s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[3.111s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[3.111s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[3.112s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[3.112s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[3.112s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[3.112s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[3.113s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.113s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[3.113s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[3.113s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[3.114s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[3.114s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[3.114s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[3.115s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[3.115s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[3.115s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[3.115s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.115s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[3.116s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[3.116s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[3.117s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[3.117s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[3.117s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[3.117s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[3.118s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[3.118s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[3.118s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.118s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[3.118s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[3.119s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[3.119s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[3.119s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[3.119s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__builder.hpp
[3.119s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.hpp
[3.120s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__traits.hpp
[3.120s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[3.120s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[3.120s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__builder.hpp
[3.121s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.hpp
[3.121s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__traits.hpp
[3.121s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__builder.hpp
[3.121s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__struct.hpp
[3.121s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__traits.hpp
[3.122s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
[3.122s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__builder.hpp
[3.122s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__struct.hpp
[3.123s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__traits.hpp
[3.123s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__builder.hpp
[3.124s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.hpp
[3.124s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__traits.hpp
[3.126s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__builder.hpp
