[1.343s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[1.398s] [  1%] Built target turtlesim__cpp
[1.412s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.444s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.448s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.457s] [ 43%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.457s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.460s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[1.483s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.505s] [ 71%] Built target turtlesim
[1.537s] [ 72%] Built target turtlesim__py
[1.539s] [ 74%] Built target mimic
[1.542s] [ 76%] Built target draw_square
[1.543s] [ 78%] Built target turtle_teleop_key
[1.564s] [ 84%] Built target turtlesim_node
[1.575s] [ 93%] Built target turtlesim__python
[1.612s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.612s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.614s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.634s] Invoked command in '/home/federico/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[3.021s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --install /home/federico/dev_ws/build/turtlesim
[3.038s] -- Install configuration: ""
[3.039s] -- Execute custom install script
[3.039s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[3.040s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[3.040s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[3.042s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[3.042s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[3.044s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/color.h
[3.045s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__functions.h
[3.048s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.h
[3.049s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__type_support.h
[3.049s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__functions.h
[3.049s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__struct.h
[3.049s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.h
[3.049s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/pose.h
