[1.285s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[1.354s] [  1%] Built target turtlesim__cpp
[1.370s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.390s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.393s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.400s] [ 49%] Built target turtlesim__rosidl_typesupport_c
[1.400s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.403s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.438s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.462s] [ 71%] Built target turtlesim
[1.495s] [ 72%] Built target turtlesim__py
[1.499s] [ 74%] Built target mimic
[1.506s] [ 76%] Built target draw_square
[1.507s] [ 78%] Built target turtle_teleop_key
[1.534s] [ 84%] Built target turtlesim_node
[1.542s] [ 93%] Built target turtlesim__python
[1.579s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.585s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.585s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.616s] Invoked command in '/home/federico/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[2.923s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/federico/dev_ws/build/turtlesim
[2.941s] -- Install configuration: ""
[2.941s] -- Execute custom install script
[2.941s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[2.943s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[2.944s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[2.944s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[2.945s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[2.945s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/color.h
[2.945s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__functions.h
[2.945s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.h
[2.946s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__type_support.h
[2.946s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__functions.h
[2.946s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__struct.h
[2.946s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.h
[2.946s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/pose.h
[2.946s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[2.946s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__functions.h
[2.946s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__struct.h
[2.946s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.h
[2.946s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__functions.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__functions.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__functions.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__type_support.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/kill.h
[2.947s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.h
[2.948s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.h
[2.948s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[2.948s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[2.948s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[2.948s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[2.949s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[2.950s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[2.950s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[2.950s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.951s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[2.951s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[2.952s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[2.955s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[2.956s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[2.956s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[2.956s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[2.956s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[2.956s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.956s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.956s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[2.957s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[2.957s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[2.957s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[2.958s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[2.958s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[2.960s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[2.960s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[2.960s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[2.961s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.961s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[2.961s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[2.962s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[2.962s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[2.962s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[2.964s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__builder.hpp
[2.964s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.hpp
[2.964s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__traits.hpp
[2.965s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[2.965s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[2.966s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__builder.hpp
[2.966s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.hpp
[2.966s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__traits.hpp
